iter	Passed	Remaining
529	474	421
530	475	419
531	475	418
532	476	417
533	476	416
534	477	415
535	478	414
536	479	413
537	479	411
538	480	410
539	480	409
540	481	408
541	481	407
542	482	405
543	482	404
544	483	403
545	484	402
546	484	401
547	485	400
548	485	399
549	486	398
550	487	397
551	487	396
552	488	395
553	489	393
554	490	392
555	490	391
556	490	390
557	491	389
558	492	388
559	493	387
560	493	386
561	498	388
562	499	387
563	499	386
564	500	385
565	500	383
566	501	382
567	501	381
568	502	380
569	502	379
570	503	378
571	503	376
572	504	375
573	504	374
574	505	373
575	505	372
576	506	371
577	506	369
578	507	368
579	507	367
580	508	366
581	508	365
582	509	364
583	510	363
584	511	362
585	511	361
586	512	360
587	512	359
588	513	358
589	513	357
590	514	355
591	514	354
592	515	353
593	516	352
594	516	351
595	517	350
596	517	349
597	518	348
598	518	347
599	519	346
600	522	346
601	522	345
602	523	344
603	523	343
604	524	342
605	524	341
606	525	340
607	525	339
608	526	337
609	526	336
610	527	335
611	528	334
612	528	333
613	529	332
614	529	331
615	531	331
616	532	330
617	533	329
618	533	328
619	534	327
620	534	326
621	535	325
622	536	324
623	536	323
624	537	322
625	538	321
626	538	320
627	538	319
628	539	318
629	539	317
630	540	316
631	541	315
632	541	313
633	542	313
634	542	311
635	543	310
636	543	309
637	544	308
638	544	307
639	545	306
640	545	305
641	546	304
642	546	303
643	547	302
644	548	301
645	548	300
646	549	299
647	549	298
648	551	298
649	552	297
650	552	296
651	553	295
652	554	294
653	555	293
654	555	292
655	556	292
656	557	291
657	558	290
658	559	289
659	559	288
660	560	287
661	561	286
662	562	285
663	562	284
664	563	283
665	564	282
666	564	281
667	564	280
668	565	279
669	566	278
670	567	278
671	567	277
672	568	276
673	568	274
674	569	274
675	569	273
676	570	272
677	571	271
678	571	270
679	572	269
680	572	268
681	573	267
682	573	266
683	574	265
684	575	264
685	575	263
686	576	262
687	577	261
688	578	261
689	579	260
690	580	259
691	580	258
692	585	259
693	585	258
694	585	257
695	586	256
696	587	255
697	587	254
698	588	253
699	588	252
700	589	251
701	590	250
702	590	249
703	590	248
704	593	248
705	594	247
706	594	246
707	595	245
708	595	244
709	595	243
710	596	242
711	597	241
712	597	240
713	598	239
714	599	238
715	599	237
716	600	236
717	600	235
718	601	235
719	601	234
720	602	233
721	603	232
722	603	231
723	604	230
724	605	229
725	606	228
726	606	227
727	607	226
728	607	225
729	608	225
730	609	224
731	610	223
732	610	222
733	611	221
734	611	220
735	612	219
736	612	218
737	613	217
738	614	216
739	614	215
740	615	215
741	615	214
742	616	213
743	616	212
744	617	211
745	618	210
746	618	209
747	619	208
748	620	207
749	620	206
750	621	205
751	621	205
752	622	204
753	623	203
754	626	203
755	630	203
756	630	202
757	630	201
758	631	200
759	632	199
760	632	198
761	633	197
762	634	197
763	634	196
764	635	195
765	635	194
766	636	193
767	636	192
768	637	191
769	638	190
770	638	189
771	638	188
772	639	187
773	640	186
774	640	186
775	641	185
776	641	184
777	642	183
778	642	182
779	643	181
780	643	180
781	644	179
782	644	178
783	645	177
784	646	177
785	647	176
786	648	175
787	648	174
788	649	173
789	649	172
790	651	172
791	651	171
792	652	170
793	652	169
794	653	168
795	654	167
796	655	166
797	656	166
798	657	165
799	657	164
800	657	163
801	659	162
802	660	161
803	660	161
804	661	160
805	662	159
806	662	158
807	663	157
808	663	156
809	664	155
810	664	154
811	666	154
812	666	153
813	667	152
814	667	151
815	668	150
816	669	149
817	670	149
818	670	148
819	671	147
820	671	146
821	672	145
822	672	144
823	673	143
824	673	142
825	674	142
826	674	141
827	675	140
828	676	139
829	676	138
830	677	137
831	678	136
832	679	136
833	679	135
834	679	134
835	680	133
836	680	132
837	681	131
838	681	130
839	682	129
840	683	129
841	683	128
842	684	127
843	684	126
844	688	126
845	689	125
846	689	124
847	690	123
848	690	122
849	691	121
850	691	121
851	692	120
852	692	119
853	693	118
854	694	117
855	694	116
856	695	116
857	696	115
858	696	114
859	697	113
860	697	112
861	698	111
862	698	110
863	699	110
864	699	109
865	700	108
866	700	107
867	701	106
868	702	105
869	703	105
870	703	104
871	704	103
872	704	102
873	705	101
874	705	100
875	706	99
876	706	99
877	707	98
878	707	97
879	708	96
880	708	95
881	709	94
882	709	94
883	710	93
884	710	92
885	711	91
886	711	90
887	712	89
888	712	89
889	713	88
890	714	87
891	715	86
892	715	85
893	716	84
894	716	84
895	717	83
896	717	82
897	718	81
898	718	80
899	719	79
900	719	79
901	720	78
902	721	77
903	721	76
904	722	75
905	723	75
906	723	74
907	724	73
908	725	72
909	725	71
910	725	70
911	726	70
912	726	69
913	727	68
914	727	67
915	728	66
916	729	66
917	730	65
918	730	64
919	731	63
920	731	62
921	732	61
922	732	61
923	732	60
924	733	59
925	737	58
926	737	58
927	742	57
928	743	56
929	745	56
930	745	55
931	746	54
932	746	53
933	747	52
934	747	51
935	748	51
936	749	50
937	751	49
938	751	48
939	752	48
940	752	47
941	753	46
942	754	45
943	755	44
944	757	44
945	757	43
946	758	42
947	758	41
948	758	40
949	759	39
950	760	39
951	760	38
952	760	37
953	761	36
954	761	35
955	762	35
956	763	34
957	763	33
958	764	32
959	764	31
960	765	31
961	765	30
962	766	29
963	767	28
964	767	27
965	768	27
966	769	26
967	769	25
968	770	24
969	771	23
970	771	23
971	772	22
972	772	21
973	773	20
974	773	19
975	774	19
976	774	18
977	775	17
978	775	16
979	776	15
980	776	15
981	777	14
982	777	13
983	778	12
984	779	11
985	779	11
986	779	10
987	780	9
988	781	8
989	781	7
990	782	7
991	783	6
992	784	5
993	784	4
994	788	3
995	789	3
996	789	2
997	790	1
998	790	0
999	791	0
